INFO    ||--------------------------------------------------------------------------------
DEBUG   ||----- Finished operation 1 ------
DEBUG   ||Initializing with JPA package 
DEBUG   ||  Adding installation/js/jquery-ui.min.js; Next offset:11466
DEBUG   ||  Virtual add:installation/js/jquery-ui.min.js (40324) - 8
DEBUG   ||----- Finished operation 2 ------
DEBUG   ||  Adding installation/js/jquery.blockUI.js; Next offset:16671
DEBUG   ||  Virtual add:installation/js/jquery.blockUI.js (15137) - 8
DEBUG   ||----- Finished operation 3 ------
DEBUG   ||  Adding installation/js/install.js; Next offset:20727
DEBUG   ||  Virtual add:installation/js/install.js (16113) - 8
DEBUG   ||----- Finished operation 4 ------
DEBUG   ||  Adding installation/js/jquery.min.js; Next offset:40500
DEBUG   ||  Virtual add:installation/js/jquery.min.js (57254) - 8
DEBUG   ||----- Finished operation 5 ------
DEBUG   ||  Adding installation/index.php; Next offset:41656
DEBUG   ||  Virtual add:installation/index.php (3208) - 8
DEBUG   ||----- Finished operation 6 ------
DEBUG   ||  Adding installation/css/img/header_bg.png; Next offset:43247
DEBUG   ||  Virtual add:installation/css/img/header_bg.png (1531) - 8
DEBUG   ||----- Finished operation 7 ------
DEBUG   ||  Adding installation/css/img/logo.png; Next offset:44303
DEBUG   ||  Virtual add:installation/css/img/logo.png (1001) - 8
DEBUG   ||----- Finished operation 8 ------
DEBUG   ||  Adding installation/css/img/busy.gif; Next offset:45729
DEBUG   ||  Virtual add:installation/css/img/busy.gif (1608) - 8
DEBUG   ||----- Finished operation 9 ------
DEBUG   ||  Adding installation/css/img/btn_next.png; Next offset:47607
DEBUG   ||  Virtual add:installation/css/img/btn_next.png (1819) - 8
DEBUG   ||----- Finished operation 10 ------
DEBUG   ||  Adding installation/css/img/btn_prev.png; Next offset:49491
DEBUG   ||  Virtual add:installation/css/img/btn_prev.png (1825) - 8
DEBUG   ||----- Finished operation 11 ------
DEBUG   ||  Adding installation/css/redmond/images/ui-icons_469bdd_256x240.png; Next offset:54780
DEBUG   ||  Virtual add:installation/css/redmond/images/ui-icons_469bdd_256x240.png (5399) - 8
DEBUG   ||----- Finished operation 12 ------
DEBUG   ||  Adding installation/css/redmond/images/ui-bg_inset-hard_100_f5f8f9_1x100.png; Next offset:54971
DEBUG   ||  Virtual add:installation/css/redmond/images/ui-bg_inset-hard_100_f5f8f9_1x100.png (104) - 8
DEBUG   ||----- Finished operation 13 ------
DEBUG   ||  Adding installation/css/redmond/images/ui-icons_cd0a0a_256x240.png; Next offset:59217
DEBUG   ||  Virtual add:installation/css/redmond/images/ui-icons_cd0a0a_256x240.png (4379) - 8
DEBUG   ||----- Finished operation 14 ------
DEBUG   ||  Adding installation/css/redmond/images/ui-bg_glass_75_d0e5f5_1x400.png; Next offset:59424
DEBUG   ||  Virtual add:installation/css/redmond/images/ui-bg_glass_75_d0e5f5_1x400.png (124) - 8
DEBUG   ||----- Finished operation 15 ------
DEBUG   ||  Adding installation/css/redmond/images/ui-icons_217bc0_256x240.png; Next offset:63670
DEBUG   ||  Virtual add:installation/css/redmond/images/ui-icons_217bc0_256x240.png (4379) - 8
DEBUG   ||----- Finished operation 16 ------
DEBUG   ||  Adding installation/css/redmond/images/ui-icons_6da8d5_256x240.png; Next offset:67915
DEBUG   ||  Virtual add:installation/css/redmond/images/ui-icons_6da8d5_256x240.png (4379) - 8
DEBUG   ||----- Finished operation 17 ------
DEBUG   ||  Adding installation/css/redmond/images/ui-icons_d8e7f3_256x240.png; Next offset:72161
DEBUG   ||  Virtual add:installation/css/redmond/images/ui-icons_d8e7f3_256x240.png (4379) - 8
DEBUG   ||----- Finished operation 18 ------
DEBUG   ||  Adding installation/css/redmond/images/ui-bg_glass_95_fef1ec_1x400.png; Next offset:72363
DEBUG   ||  Virtual add:installation/css/redmond/images/ui-bg_glass_95_fef1ec_1x400.png (119) - 8
DEBUG   ||----- Finished operation 19 ------
DEBUG   ||  Adding installation/css/redmond/images/ui-icons_f9bd01_256x240.png; Next offset:76608
DEBUG   ||  Virtual add:installation/css/redmond/images/ui-icons_f9bd01_256x240.png (4379) - 8
DEBUG   ||----- Finished operation 20 ------
DEBUG   ||  Adding installation/css/redmond/images/ui-bg_inset-hard_100_fcfdfd_1x100.png; Next offset:76783
DEBUG   ||  Virtual add:installation/css/redmond/images/ui-bg_inset-hard_100_fcfdfd_1x100.png (88) - 8
DEBUG   ||----- Finished operation 21 ------
DEBUG   ||  Adding installation/css/redmond/images/ui-bg_flat_0_aaaaaa_40x100.png; Next offset:76968
DEBUG   ||  Virtual add:installation/css/redmond/images/ui-bg_flat_0_aaaaaa_40x100.png (180) - 8
DEBUG   ||----- Finished operation 22 ------
DEBUG   ||  Adding installation/css/redmond/images/ui-bg_gloss-wave_55_5c9ccc_500x100.png; Next offset:80337
DEBUG   ||  Virtual add:installation/css/redmond/images/ui-bg_gloss-wave_55_5c9ccc_500x100.png (3457) - 8
DEBUG   ||----- Finished operation 23 ------
DEBUG   ||  Adding installation/css/redmond/images/ui-bg_glass_85_dfeffc_1x400.png; Next offset:80543
DEBUG   ||  Virtual add:installation/css/redmond/images/ui-bg_glass_85_dfeffc_1x400.png (123) - 8
DEBUG   ||----- Finished operation 24 ------
DEBUG   ||  Adding installation/css/redmond/images/ui-icons_2e83ff_256x240.png; Next offset:84789
DEBUG   ||  Virtual add:installation/css/redmond/images/ui-icons_2e83ff_256x240.png (4379) - 8
DEBUG   ||----- Finished operation 25 ------
DEBUG   ||  Adding installation/css/redmond/images/ui-bg_flat_55_fbec88_40x100.png; Next offset:84977
DEBUG   ||  Virtual add:installation/css/redmond/images/ui-bg_flat_55_fbec88_40x100.png (182) - 8
DEBUG   ||----- Finished operation 26 ------
DEBUG   ||  Adding installation/css/redmond/jquery-ui-redmond.css; Next offset:90149
DEBUG   ||  Virtual add:installation/css/redmond/jquery-ui-redmond.css (27480) - 8
DEBUG   ||----- Finished operation 27 ------
DEBUG   ||  Adding installation/css/install.css; Next offset:91194
DEBUG   ||  Virtual add:installation/css/install.css (3427) - 8
DEBUG   ||----- Finished operation 28 ------
DEBUG   ||  Adding installation/index.html; Next offset:92113
DEBUG   ||  Virtual add:installation/index.html (1916) - 8
DEBUG   ||----- Finished operation 29 ------
DEBUG   ||  Adding installation/includes/utils.php; Next offset:92921
DEBUG   ||  Virtual add:installation/includes/utils.php (1462) - 8
DEBUG   ||----- Finished operation 30 ------
DEBUG   ||  Adding installation/includes/storage.php; Next offset:94493
DEBUG   ||  Virtual add:installation/includes/storage.php (4816) - 8
DEBUG   ||----- Finished operation 31 ------
DEBUG   ||  Adding installation/includes/output.php; Next offset:96526
DEBUG   ||  Virtual add:installation/includes/output.php (5610) - 8
DEBUG   ||----- Finished operation 32 ------
DEBUG   ||  Adding installation/includes/translate.php; Next offset:97655
DEBUG   ||  Virtual add:installation/includes/translate.php (2526) - 8
DEBUG   ||----- Finished operation 33 ------
DEBUG   ||  Adding installation/includes/output/index.php; Next offset:98435
DEBUG   ||  Virtual add:installation/includes/output/index.php (2520) - 8
DEBUG   ||----- Finished operation 34 ------
DEBUG   ||  Adding installation/includes/output/setup.php; Next offset:100040
DEBUG   ||  Virtual add:installation/includes/output/setup.php (5970) - 8
DEBUG   ||----- Finished operation 35 ------
DEBUG   ||  Adding installation/includes/output/dbsetup.php; Next offset:101175
DEBUG   ||  Virtual add:installation/includes/output/dbsetup.php (3532) - 8
DEBUG   ||----- Finished operation 36 ------
DEBUG   ||  Adding installation/includes/output/finish.php; Next offset:101868
DEBUG   ||  Virtual add:installation/includes/output/finish.php (1263) - 8
DEBUG   ||----- Finished operation 37 ------
DEBUG   ||  Adding installation/includes/db.php; Next offset:104441
DEBUG   ||  Virtual add:installation/includes/db.php (9199) - 8
DEBUG   ||----- Finished operation 38 ------
DEBUG   ||  Adding installation/includes/logic/index.php; Next offset:106268
DEBUG   ||  Virtual add:installation/includes/logic/index.php (4504) - 8
DEBUG   ||----- Finished operation 39 ------
DEBUG   ||  Adding installation/includes/logic/setup.php; Next offset:107355
DEBUG   ||  Virtual add:installation/includes/logic/setup.php (2519) - 8
DEBUG   ||----- Finished operation 40 ------
DEBUG   ||  Adding installation/includes/logic/dbsetup.php; Next offset:109496
DEBUG   ||  Virtual add:installation/includes/logic/dbsetup.php (6039) - 8
DEBUG   ||----- Finished operation 41 ------
DEBUG   ||  Adding installation/includes/logic/finish.php; Next offset:111386
DEBUG   ||  Virtual add:installation/includes/logic/finish.php (4458) - 8
DEBUG   ||----- Finished operation 42 ------
DEBUG   ||  Adding installation/includes/logic/ajax.php; Next offset:112509
DEBUG   ||  Virtual add:installation/includes/logic/ajax.php (3166) - 8
DEBUG   ||----- Finished operation 43 ------
DEBUG   ||  Adding installation/includes/logic/restore.php; Next offset:116869
DEBUG   ||  Virtual add:installation/includes/logic/restore.php (13304) - 8
DEBUG   ||----- Finished operation 44 ------
DEBUG   ||  Adding installation/includes/configuration.php; Next offset:119375
DEBUG   ||  Virtual add:installation/includes/configuration.php (6866) - 8
DEBUG   ||----- Finished operation 45 ------
DEBUG   ||  Adding installation/includes/ftp.php; Next offset:123145
DEBUG   ||  Virtual add:installation/includes/ftp.php (13047) - 8
DEBUG   ||----- Finished operation 46 ------
DEBUG   ||  Adding installation/lang/en.ini; Next offset:125880
DEBUG   ||  Virtual add:installation/lang/en.ini (5628) - 8
DEBUG   ||----- Finished operation 47 ------
DEBUG   ||  Adding installation/lang/fr.ini; Next offset:129052
DEBUG   ||  Virtual add:installation/lang/fr.ini (7677) - 8
DEBUG   ||----- Finished operation 48 ------
DEBUG   ||  Adding installation/configuration.php-dist; Next offset:129702
DEBUG   ||  Virtual add:installation/configuration.php-dist (1462) - 8
DEBUG   ||----- Finished operation 49 ------
DEBUG   ||Done
DEBUG   ||Initializing with JPA package has finished
DEBUG   ||JoomlapackCUBEDomainInstaller:: archive is initialized
DEBUG   ||----- Finished operation 50 ------
DEBUG   ||----- Finished operation 51 ------
DEBUG   ||Successful Smart algorithm on JoomlapackCUBEDomainInstaller
DEBUG   ||CUBE :: Domain 'installer' has finished
DEBUG   ||Next domain --> Database backup
DEBUG   ||JoomlapackCUBEDomainDBBackup :: New instance
DEBUG   ||====== Finished Step number 2 ======
DEBUG   ||Saving CUBEObject instance
DEBUG   ||JoomlapackCUBE::getInstance - Loading from database
DEBUG   ||JoomlapackCUBE::getInstance - Loading from database
DEBUG   ||====== Starting Step number 3 ======
DEBUG   ||Using smart algorithm for JoomlapackCUBEDomainDBBackup
DEBUG   ||Smart Stepping
DEBUG   ||JoomlapackCUBEDomainDBBackup :: Preparing instance
DEBUG   ||----- Finished operation 1 ------
DEBUG   ||JoomlapackCUBEDomainDBBackup :: Iterating next database
DEBUG   ||Creating dumper engine of type default
DEBUG   ||Trying to read engine setup data for dumper
DEBUG   ||Trying to include engine file engine.dumper.default
DEBUG   ||Instanciating JoomlapackDumperDefault
DEBUG   ||JoomlapackDumperDefault :: New instance
DEBUG   ||JoomlapackDumperDefault :: Processing parameters
DEBUG   ||JoomlapackDumperDefault :: Retrieving db exclusion filters
DEBUG   ||JoomlapackDumperDefault :: Retrieved db exclusion filters, OK.
DEBUG   ||JoomlapackDumperDefault :: Finding tables to include in the backup set
DEBUG   ||JoomlapackDumperDefault :: Core database
DEBUG   ||JoomlapackDomainDBBackup :: SQL temp file is <root>\tmp\f0751d17
DEBUG   ||JoomlapackDomainDBBackup :: SQL file location in archive is installation/sql/joomla.sql
DEBUG   ||JoomlapackDomainDBBackup :: Deleting leftover files, if any
DEBUG   ||JoomlapackDumperDefault :: Initializing algorithm for first run
DEBUG   ||----- Finished operation 2 ------
DEBUG   ||Rows on jos_banner : 2
DEBUG   ||Dumping 2 rows of jos_banner
DEBUG   ||----- Finished operation 3 ------
DEBUG   ||Done with jos_banner
DEBUG   ||----- Finished operation 4 ------
DEBUG   ||Rows on jos_bannerclient : 1
DEBUG   ||Dumping 1 rows of jos_bannerclient
DEBUG   ||----- Finished operation 5 ------
DEBUG   ||Done with jos_bannerclient
DEBUG   ||----- Finished operation 6 ------
DEBUG   ||Rows on jos_bannertrack : 0
DEBUG   ||Done with jos_bannertrack
DEBUG   ||----- Finished operation 7 ------
DEBUG   ||Rows on jos_categories : 12
DEBUG   ||Dumping 12 rows of jos_categories
DEBUG   ||----- Finished operation 8 ------
DEBUG   ||Done with jos_categories
DEBUG   ||----- Finished operation 9 ------
DEBUG   ||Rows on jos_components : 36
DEBUG   ||Dumping 36 rows of jos_components
DEBUG   ||----- Finished operation 10 ------
DEBUG   ||Done with jos_components
DEBUG   ||----- Finished operation 11 ------
DEBUG   ||Rows on jos_contact_details : 2
DEBUG   ||Dumping 2 rows of jos_contact_details
DEBUG   ||----- Finished operation 12 ------
DEBUG   ||Done with jos_contact_details
DEBUG   ||----- Finished operation 13 ------
DEBUG   ||Rows on jos_content : 16
DEBUG   ||Dumping 16 rows of jos_content
DEBUG   ||----- Finished operation 14 ------
DEBUG   ||Done with jos_content
DEBUG   ||----- Finished operation 15 ------
DEBUG   ||Rows on jos_content_frontpage : 6
DEBUG   ||Dumping 6 rows of jos_content_frontpage
DEBUG   ||----- Finished operation 16 ------
DEBUG   ||Done with jos_content_frontpage
DEBUG   ||----- Finished operation 17 ------
DEBUG   ||Rows on jos_content_rating : 0
DEBUG   ||Done with jos_content_rating
DEBUG   ||----- Finished operation 18 ------
DEBUG   ||Rows on jos_core_acl_aro : 1
DEBUG   ||Dumping 1 rows of jos_core_acl_aro
DEBUG   ||----- Finished operation 19 ------
DEBUG   ||Done with jos_core_acl_aro
DEBUG   ||----- Finished operation 20 ------
DEBUG   ||Rows on jos_core_acl_aro_groups : 11
DEBUG   ||Dumping 11 rows of jos_core_acl_aro_groups
DEBUG   ||----- Finished operation 21 ------
DEBUG   ||Done with jos_core_acl_aro_groups
DEBUG   ||----- Finished operation 22 ------
DEBUG   ||Rows on jos_core_acl_aro_map : 0
DEBUG   ||Done with jos_core_acl_aro_map
DEBUG   ||----- Finished operation 23 ------
DEBUG   ||Rows on jos_core_acl_aro_sections : 1
DEBUG   ||Dumping 1 rows of jos_core_acl_aro_sections
DEBUG   ||----- Finished operation 24 ------
DEBUG   ||Done with jos_core_acl_aro_sections
DEBUG   ||----- Finished operation 25 ------
DEBUG   ||Rows on jos_core_acl_groups_aro_map : 1
DEBUG   ||Dumping 1 rows of jos_core_acl_groups_aro_map
DEBUG   ||----- Finished operation 26 ------
DEBUG   ||Done with jos_core_acl_groups_aro_map
DEBUG   ||----- Finished operation 27 ------
DEBUG   ||Rows on jos_core_log_items : 0
DEBUG   ||Done with jos_core_log_items
DEBUG   ||----- Finished operation 28 ------
DEBUG   ||Rows on jos_core_log_searches : 0
DEBUG   ||Done with jos_core_log_searches
DEBUG   ||----- Finished operation 29 ------
DEBUG   ||Rows on jos_groups : 3
DEBUG   ||Dumping 3 rows of jos_groups
DEBUG   ||----- Finished operation 30 ------
DEBUG   ||Done with jos_groups
DEBUG   ||----- Finished operation 31 ------
DEBUG   ||Rows on jos_jp_exclusion : 0
DEBUG   ||Done with jos_jp_exclusion
DEBUG   ||----- Finished operation 32 ------
DEBUG   ||Rows on jos_jp_inclusion : 0
DEBUG   ||Done with jos_jp_inclusion
DEBUG   ||----- Finished operation 33 ------
DEBUG   ||Rows on jos_jp_profiles : 1
DEBUG   ||Dumping 1 rows of jos_jp_profiles
DEBUG   ||----- Finished operation 34 ------
DEBUG   ||Done with jos_jp_profiles
DEBUG   ||----- Finished operation 35 ------
DEBUG   ||Rows on jos_jp_registry : 0
DEBUG   ||Done with jos_jp_registry
DEBUG   ||----- Finished operation 36 ------
DEBUG   ||Rows on jos_jp_stats : 1
DEBUG   ||Dumping 1 rows of jos_jp_stats
DEBUG   ||----- Finished operation 37 ------
DEBUG   ||Done with jos_jp_stats
DEBUG   ||----- Finished operation 38 ------
DEBUG   ||Rows on jos_jp_temp : 5
INFO    ||Skipping table jos_jp_temp
DEBUG   ||Done with jos_jp_temp
DEBUG   ||----- Finished operation 39 ------
DEBUG   ||Rows on jos_menu : 69
DEBUG   ||Dumping 69 rows of jos_menu
DEBUG   ||----- Finished operation 40 ------
DEBUG   ||Done with jos_menu
DEBUG   ||----- Finished operation 41 ------
DEBUG   ||Rows on jos_menu_types : 5
DEBUG   ||Dumping 5 rows of jos_menu_types
DEBUG   ||----- Finished operation 42 ------
DEBUG   ||Done with jos_menu_types
DEBUG   ||----- Finished operation 43 ------
DEBUG   ||Rows on jos_messages : 0
DEBUG   ||Done with jos_messages
DEBUG   ||----- Finished operation 44 ------
DEBUG   ||Rows on jos_messages_cfg : 0
DEBUG   ||Done with jos_messages_cfg
DEBUG   ||----- Finished operation 45 ------
DEBUG   ||Rows on jos_migration_backlinks : 0
DEBUG   ||Done with jos_migration_backlinks
DEBUG   ||----- Finished operation 46 ------
DEBUG   ||Rows on jos_modules : 94
DEBUG   ||Dumping 94 rows of jos_modules
DEBUG   ||----- Finished operation 47 ------
DEBUG   ||Done with jos_modules
DEBUG   ||----- Finished operation 48 ------
DEBUG   ||Rows on jos_modules_menu : 298
DEBUG   ||Dumping 100 rows of jos_modules_menu
DEBUG   ||----- Finished operation 49 ------
DEBUG   ||Dumping 100 rows of jos_modules_menu
DEBUG   ||----- Finished operation 50 ------
DEBUG   ||Dumping 98 rows of jos_modules_menu
DEBUG   ||----- Finished operation 51 ------
DEBUG   ||Done with jos_modules_menu
DEBUG   ||----- Finished operation 52 ------
DEBUG   ||Rows on jos_newsfeeds : 8
DEBUG   ||Dumping 8 rows of jos_newsfeeds
DEBUG   ||----- Finished operation 53 ------
DEBUG   ||Done with jos_newsfeeds
DEBUG   ||----- Finished operation 54 ------
DEBUG   ||Rows on jos_plugins : 33
DEBUG   ||Dumping 33 rows of jos_plugins
DEBUG   ||----- Finished operation 55 ------
DEBUG   ||Done with jos_plugins
DEBUG   ||----- Finished operation 56 ------
DEBUG   ||Rows on jos_poll_data : 12
DEBUG   ||Dumping 12 rows of jos_poll_data
DEBUG   ||----- Finished operation 57 ------
DEBUG   ||Done with jos_poll_data
DEBUG   ||----- Finished operation 58 ------
DEBUG   ||Rows on jos_poll_date : 11
DEBUG   ||Dumping 11 rows of jos_poll_date
DEBUG   ||----- Finished operation 59 ------
DEBUG   ||Done with jos_poll_date
DEBUG   ||----- Finished operation 60 ------
DEBUG   ||Rows on jos_poll_menu : 0
DEBUG   ||Done with jos_poll_menu
DEBUG   ||----- Finished operation 61 ------
DEBUG   ||Rows on jos_polls : 1
DEBUG   ||Dumping 1 rows of jos_polls
DEBUG   ||----- Finished operation 62 ------
DEBUG   ||Done with jos_polls
DEBUG   ||----- Finished operation 63 ------
DEBUG   ||Rows on jos_sections : 2
DEBUG   ||Dumping 2 rows of jos_sections
DEBUG   ||----- Finished operation 64 ------
DEBUG   ||Done with jos_sections
DEBUG   ||----- Finished operation 65 ------
DEBUG   ||Rows on jos_session : 3
DEBUG   ||Dumping 3 rows of jos_session
DEBUG   ||----- Finished operation 66 ------
DEBUG   ||Done with jos_session
DEBUG   ||----- Finished operation 67 ------
DEBUG   ||Rows on jos_stats_agents : 0
DEBUG   ||Done with jos_stats_agents
DEBUG   ||----- Finished operation 68 ------
DEBUG   ||Rows on jos_templates_menu : 2
DEBUG   ||Dumping 2 rows of jos_templates_menu
DEBUG   ||----- Finished operation 69 ------
DEBUG   ||Done with jos_templates_menu
DEBUG   ||----- Finished operation 70 ------
DEBUG   ||Rows on jos_users : 1
DEBUG   ||Dumping 1 rows of jos_users
DEBUG   ||----- Finished operation 71 ------
DEBUG   ||Done with jos_users
DEBUG   ||----- Finished operation 72 ------
DEBUG   ||Rows on jos_weblinks : 6
DEBUG   ||Dumping 6 rows of jos_weblinks
DEBUG   ||----- Finished operation 73 ------
DEBUG   ||Done with jos_weblinks
INFO    ||Database has been successfully dumped to SQL file(s)
DEBUG   ||----- Finished operation 74 ------
DEBUG   ||Adding the SQL dump to the archive
DEBUG   ||File <root>\tmp\f0751d17 - CRC32 = 455eee9a [PHP512]
DEBUG   ||Removing temporary file
DEBUG   ||JoomlapackCUBEDomainDBBackup :: No more databases left to iterate
DEBUG   ||----- Finished operation 75 ------
DEBUG   ||JoomlapackCUBEDomainDBBackup :: Creating databases.ini
DEBUG   ||JoomlapackCUBEDomainDBBackup :: Adding Joomla definition
DEBUG   ||JoomlapackCUBEDomainDBBackup :: Writing databases.ini contents
DEBUG   ||  Virtual add:installation/sql/databases.ini (127) - 8
DEBUG   ||----- Finished operation 76 ------
DEBUG   ||Successful Smart algorithm on JoomlapackCUBEDomainDBBackup
DEBUG   ||CUBE :: Domain 'PackDB' has finished
DEBUG   ||Next domain --> Packing
DEBUG   ||JoomlapackCUBEDomainPack :: new instance
DEBUG   ||====== Finished Step number 3 ======
DEBUG   ||Saving CUBEObject instance
DEBUG   ||JoomlapackCUBE::getInstance - Loading from database
DEBUG   ||JoomlapackCUBE::getInstance - Loading from database
DEBUG   ||====== Starting Step number 4 ======
DEBUG   ||Using smart algorithm for JoomlapackCUBEDomainPack
DEBUG   ||Smart Stepping
DEBUG   ||JoomlapackCUBEDomainPack :: Starting _prepare()
DEBUG   ||JoomlapackCUBEDomainPack :: Getting off-site directory inclusion filters (EFF)
DEBUG   ||JoomlapackCUBEDomainPack :: Getting exclusion filters
DEBUG   ||JoomlapackCUBEDomainPack :: Initializing filter manager
DEBUG   ||JoomlapackCUBEDomainPack :: Getting Directory Exclusion Filters
DEBUG   ||JoomlapackCUBEDomainPack :: Getting Single File Filters
DEBUG   ||JoomlapackCUBEDomainPack :: Getting Contained Files Filters
DEBUG   ||JoomlapackCUBEDomainPack :: Getting Contained Directories Filters
DEBUG   ||JoomlapackCUBEDomainPack :: Done with filter manager
DEBUG   ||JoomlapackCUBEDomainPack :: prepared
DEBUG   ||----- Finished operation 1 ------
DEBUG   ||Creating lister engine of type smart
DEBUG   ||Trying to read engine setup data for lister
DEBUG   ||Trying to include engine file engine.lister.smart
DEBUG   ||Instanciating JoomlapackListerSmart
INFO    ||Scanning directories of <root>
DEBUG   ||----- Finished operation 2 ------
INFO    ||Scanning files of <root>
DEBUG   ||----- Finished operation 3 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/.project - CRC32 = ca2571fb [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/CHANGELOG.php - CRC32 = 1b25f651 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/configuration.php - CRC32 = d1bae708 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/configuration.php-dist - CRC32 = eccb1176 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/COPYRIGHT.php - CRC32 = f1769ee5 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/CREDITS.php - CRC32 = 16cbd61 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/htaccess.txt - CRC32 = c9947589 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/index.php - CRC32 = 24d3c990 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/index2.php - CRC32 = e5949942 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/INSTALL.php - CRC32 = 6b9bc7e1 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/LICENSE.php - CRC32 = 13509303 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/LICENSES.php - CRC32 = 9ebfaff8 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/robots.txt - CRC32 = e4083896 [PHP512]
DEBUG   ||----- Finished operation 4 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/xmlrpc
DEBUG   ||----- Finished operation 5 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/xmlrpc
DEBUG   ||----- Finished operation 6 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/xmlrpc/client.php - CRC32 = 8675897e [PHP512]
